u,v
252348804,15373824
252348804,85501252
252348804,293353298
252348804,24997470
252348804,131601987
252348804,20870216
252348804,28149277
252348804,84200495
252348804,81229871
252348804,7806462
252348804,51899148
252348804,22784458
252348804,90722891
252348804,141021153
252348804,262045931
252348804,167939376
252348804,88127695
252348804,204089551
252348804,82030021
252348804,182163783
252348804,238289569
252348804,126444583
252348804,104155395
252348804,215298957
252348804,364598207
252348804,348610731
252348804,101859065
252348804,117517146
252348804,29514951
252348804,27548802
252348804,111164068
252348804,21624907
252348804,19364937
252348804,65673
252348804,204980873
252348804,119121697
252348804,16955141
252348804,3359851
252348804,108928516
252348804,108621190
252348804,95980722
252348804,200291506
252348804,34068984
252348804,28482819
252348804,106607901
252348804,284422688
15373824,51477206
15373824,51899148
15373824,120428242
15373824,21678052
15373824,19364937
15373824,238289569
15373824,81229871
15373824,21624907
15373824,104155395
15373824,292028596
15373824,227126986
15373824,271268885
15373824,108621190
15373824,204089551
15373824,19084990
15373824,167939376
15373824,85501252
15373824,284422688
15373824,82030021
15373824,131601987
15373824,119121697
15373824,15993650
15373824,106607901
15373824,293353298
15373824,28149277
15373824,117517146
15373824,101859065
15373824,95980722
15373824,111164068
15373824,7806462
15373824,234927940
15373824,28482819
15373824,22784458
15373824,24997470
15373824,84200495
15373824,105035129
15373824,32511443
15373824,16955141
15373824,29514951
15373824,126444583
15373824,177352756
15373824,211270920
15373824,364598207
15373824,348610731
123348683,106607901
123348683,119121697
123348683,177352756
123348683,28149277
123348683,90779436
123348683,117517146
123348683,15993650
123348683,204980873
123348683,111164068
123348683,22784458
123348683,141021153
123348683,21624907
123348683,82030021
123348683,34068984
123348683,167939376
123348683,27548802
123348683,7806462
123348683,108928516
123348683,173332472
123348683,348610731
123348683,65673
123348683,108621190
123348683,94918917
123348683,93885127
123348683,3359851
123348683,126444583
123348683,284422688
123348683,234927940
123348683,51477206
123348683,26967932
123348683,227126986
123348683,131601987
123348683,101859065
123348683,21678052
123348683,95980722
123348683,29514951
106607901,204089551
106607901,91105535
106607901,88127695
106607901,238289569
106607901,28482819
106607901,95980722
106607901,104155395
106607901,21678052
106607901,292028596
106607901,137962169
106607901,51899148
106607901,7806462
106607901,120428242
106607901,65673
106607901,204980873
106607901,105035129
106607901,96513226
106607901,34068984
106607901,82030021
106607901,234927940
106607901,131601987
106607901,200291506
106607901,108928516
106607901,126444583
106607901,28149277
106607901,141021153
106607901,85501252
106607901,15993650
106607901,90779436
106607901,116952434
106607901,237420957
106607901,472533325
106607901,173332472
106607901,24997470
106607901,111164068
106607901,94918917
106607901,167939376
106607901,22784458
106607901,21225078
106607901,262045931
106607901,108621190
106607901,65936054
106607901,210839744
106607901,293353298
106607901,119121697
106607901,19364937
106607901,271268885
106607901,314628781
106607901,16955141
106607901,20870216
106607901,284422688
106607901,114023805
126444583,204089551
126444583,237420957
126444583,262045931
126444583,284422688
126444583,94918917
126444583,101859065
126444583,167939376
126444583,88127695
126444583,95980722
126444583,218764303
126444583,238289569
126444583,34068984
126444583,20870216
126444583,105035129
126444583,200291506
126444583,51899148
126444583,90779436
126444583,7806462
126444583,65936054
126444583,176919659
126444583,86476023
126444583,314628781
126444583,93885127
126444583,22784458
126444583,3359851
126444583,120428242
126444583,211270920
126444583,119121697
126444583,23041697
126444583,29514951
126444583,111164068
126444583,104155395
126444583,16955141
126444583,348610731
126444583,173332472
126444583,259410199
126444583,28482819
126444583,141021153
126444583,21225078
126444583,85501252
126444583,114023805
126444583,81229871
126444583,116952434
126444583,96513226
126444583,51477206
126444583,21678052
126444583,131601987
126444583,108621190
126444583,137962169
126444583,486339492
126444583,177352756
126444583,204980873
126444583,82030021
126444583,84200495
126444583,210839744
126444583,108928516
126444583,292028596
126444583,91105535
126444583,24997470
126444583,65673
126444583,271268885
126444583,15993650
126444583,21624907
126444583,19364937
126444583,131348416
126444583,293353298
126444583,234927940
126444583,227126986
126444583,28149277
126444583,114019911
126444583,35617065
204089551,90779436
204089551,237420957
204089551,177352756
204089551,28149277
204089551,167939376
204089551,96513226
204089551,238289569
204089551,210839744
204089551,16955141
204089551,111164068
204089551,61933836
204089551,88127695
204089551,24997470
204089551,51477206
204089551,85501252
204089551,137962169
204089551,271268885
204089551,21678052
204089551,108621190
204089551,21225078
204089551,19645671
204089551,280325571
204089551,357741061
204089551,22784458
204089551,69051282
204089551,173332472
204089551,34068984
204089551,200291506
204089551,19364937
204089551,117517146
204089551,91105535
204089551,82030021
204089551,95980722
204089551,204980873
204089551,35617065
204089551,227126986
204089551,131601987
204089551,444206293
204089551,3359851
204089551,65673
204089551,108928516
204089551,119121697
204089551,120428242
204089551,28482819
204089551,472533325
204089551,293353298
204089551,105035129
204089551,348610731
204089551,15993650
204089551,141021153
204089551,182163783
204089551,284422688
204089551,215298957
204089551,20870216
204089551,116952434
204089551,94918917
204089551,364598207
204089551,314628781
204089551,29514951
204089551,53154874
204089551,21624907
204089551,93885127
204089551,325552188
204089551,46423291
204089551,84200495
204089551,101859065
204089551,203747496
204089551,114019911
204089551,19084990
204089551,10228272
204089551,7806462
204089551,18742444
204089551,105643923
174768030,81229871
174768030,22784458
174768030,84200495
174768030,271268885
174768030,114023805
174768030,131601987
174768030,28149277
174768030,19725644
174768030,348610731
174768030,108621190
174768030,111164068
174768030,24997470
174768030,27853708
174768030,28482819
174768030,182163783
174768030,23041697
174768030,16955141
81229871,28149277
81229871,348610731
81229871,111164068
81229871,210839744
81229871,238289569
81229871,31353077
81229871,95980722
81229871,182163783
81229871,284422688
81229871,29514951
81229871,65673
81229871,19084990
81229871,142635260
81229871,131601987
81229871,22784458
81229871,486339492
81229871,105035129
81229871,211270920
81229871,293353298
81229871,28482819
81229871,292028596
81229871,90722891
81229871,84200495
81229871,215298957
81229871,16955141
81229871,24997470
81229871,176295721
81229871,114023805
81229871,3359851
81229871,94918917
81229871,82030021
81229871,357741061
81229871,271268885
81229871,364598207
81229871,101859065
81229871,61933836
336875043,280325571
336875043,65936054
336875043,278342475
336875043,27548802
336875043,34068984
336875043,131348416
336875043,262045931
280325571,19088665
280325571,380196467
280325571,284422688
280325571,474919140
280325571,88130019
280325571,65936054
280325571,508226086
280325571,101859065
280325571,34068984
280325571,28149277
280325571,314628781
280325571,95980722
280325571,262045931
280325571,472549100
280325571,32511443
280325571,82030021
280325571,278342475
280325571,90779436
280325571,330582356
280325571,19084990
280325571,429537308
280325571,29514951
280325571,65673
280325571,42300444
280325571,108928516
280325571,93885127
280325571,94918917
280325571,18742444
280325571,271268885
280325571,219184547
280325571,19364937
280325571,3359851
280325571,19645671
280325571,238289569
280325571,46423291
280325571,131348416
280325571,444206293
364598207,22784458
364598207,111164068
364598207,84200495
364598207,28149277
364598207,284422688
364598207,394968954
364598207,61933836
364598207,82030021
